* File "hawking.dat" from Characters Network project (C) 2017 University of Sao Paulo, Brazil
* Stephen Hawking Biography
* Gathered from "The Theory of Everything" by  Mariane Matias
* This file may be freely copied.
AB Anna Bidder
AC Amarjit Chohan
AD Alan Deyermond
AE Arthur Eddington
AG Anne Young
AH Alan Hardy
AK Amy Klohr
AL Andrei Linde
AM Antony Melville
AN Annie Dicke
AO Sir Alan Hodgkin
AR Abercrombie
AS Matthews
AT Abe Taub
AU Aude
AW Agnes Walker
AX Alex
AY Andy
AZ Anna Zytkov
BA Basil
BB Brian Burns
BC Bernard Carr
BD Bob Dicke
BE Belinda
BG Beryl Graves
BH Brian Whitt
BI Bill Loveless
BL Bill Lewis
BR Bernard Rogers
BT Brandon Carter
BW Bernard Whiting
CA Chalmers
CC Caroline Chamberlain
CD Claude
CE Cice
CG Cecil Gibbons
CH Chaim Herzog
CI Christine Ikin
CK Clarke
CL Claudio Teitelbaum
CM Charlie Misner
CN Christopher Penrose
CO Christopher
CP Chopin
CR Chris
CS Christine Putnis
CT Catherine
CW Chester White
DC Molly Du Cane
DI David Ireland
DK Diana King
DN Dorothy Needham
DP Don Page
DR Cressida Dronke
DS Dennis Sciama
DU Dunham
DW Dorothy Woollard
EC Elizabeth Chant
EF Effie
EH Edward Hawking
EL Evgeny Lifshitz
EM Elaine Mason
ES Eve Suckling
FA Jane's father
FH Frank Hawking
FO Fred Hoyle
GA Ghee Ang
GE George Ellis
GF Geoffrey
GG George
GH George Hill
GI Gary Gibbons
GL Gillian
GS George Sand
GT Gent
GW Gow
GV Gonzalo Vargas Llosa
HB Heimann Bondi
HC Hanna Scolnicov
HE Henry Button
HG M. Hilay Gent
HH Herman Hardenberg
HN Hiroko Naka
HU Shu
HW Antony Hewish
IH Isobel Hawking
IN Igor Novikov
IO Iolanta
IR Irene
IS Inigo Shaffer
IV Ivanenko
JA Jane
JB Jim Bardeen
JC John Christian
JD Joy Cadbury
JE Jean-Pierre Elkabbach
JF James Fitzsimons
JH Jim Hartle
JI John Ireland
JJ Jonathan Jones
JK Jack
JL Judy Fella
JM Jane's mother
JN Jayant Narlikar
JO Joan
JP Jean Le Pen
JR John Farman
JS Jean Stark
JT Janet
JU Judy
JV John Varey
JW Jeannette Wheeler
JY Jeremy Prynne
KA Katrina
KB Kate Bertram
KE Kevin
KH Khalatnikov
KN Ken Naka
KT Kip Thorne
LA Alan Lapedes
LC Lucy Cadbury
LG Lucy Grace
LH Leather
LI Linda
LL Allende
LO Lola
LP Lee Pearson
LR Loraine
